statefp,county,fips,dVotes,rVotes,iVotes
08,Yuma,08125,701,3755,4664
51,Nottoway,51135,2829,3712,6717
51,Fredericksburg,51630,6690,3731,11135
51,Waynesboro,51820,3762,4798,9114
36,Schoharie,36095,3777,8173,12673
37,Orange,37135,59105,18373,79830
37,Stokes,37169,4645,16976,22182
42,Forest,42053,626,1680,2398
46,Codington,46029,3174,7764,11669
47,Jefferson,47089,3490,14760,18994
48,Borden,48033,31,330,365
55,Fond du Lac,55039,17391,31044,51094
12,Flagler,12035,21985,33804,57413
12,Palm Beach,12099,371411,270762,657235
29,Henry,29083,2356,7072,9855
29,Reynolds,29179,540,2402,3032
31,Douglas,31055,105207,102151,219531
38,Adams,38001,216,904,1206
38,Logan,38047,112,867,1030
39,Crawford,39033,4518,13265,18702
39,Huron,39077,7080,15930,24332
55,Marathon,55073,26476,39010,68849
54,Ohio,54069,5452,11077,17819
50,Grand Isle,50013,672,301,1030
13,Chattahoochee,13053,593,746,1384
13,Evans,13109,1130,2404,3602
31,Platte,31141,2612,10864,14047
33,Cheshire,33005,840,829,1769
26,Clare,26035,4250,8507,13385
26,Oakland,26125,342976,289127,663255
27,Freeborn,27047,6041,8808,15929
39,Lawrence,39087,6849,18240,25949
39,Pike,39131,3443,7669,11513
42,Butler,42019,26834,61388,92027
13,Jones,13169,3960,8304,12524
13,Peach,13225,5083,5405,10699
37,Yadkin,37197,3140,13815,17350
39,Athens,39009,15552,10816,27941
56,Washakie,56043,532,2911,3715
72,Aibonito,72009,undefined,undefined,0
38,Steele,38091,361,537,984
42,Luzerne,42079,51454,77508,132731
45,Dillon,45033,5832,5637,11696
17,Adams,17001,7376,21957,30688
17,Greene,17061,1202,4139,5542
39,Lake,39085,45056,62627,112790
41,Josephine,41033,13223,26582,42613
42,Bradford,42015,6263,17957,25399
46,Hamlin,46057,555,2051,2762
39,Belmont,39013,8652,20729,30537
39,Preble,39135,4323,15376,20475
40,Coal,40029,411,1892,2393
46,Gregory,46053,391,1600,2191
47,Sequatchie,47153,1051,4434,5667
17,Livingston,17105,4005,10197,15096
18,Boone,18011,10181,19654,32061
36,Tompkins,36109,25555,9647,37747
46,Oglala Lakota,46102,2504,241,2896
47,Stewart,47161,1222,3864,5283
48,Fort Bend,48157,134475,117212,260367
48,Stonewall,48433,135,555,701
51,Albemarle,51003,33297,19232,56134
40,Murray,40099,1086,4173,5525
42,Adams,42001,14077,31249,47138
46,McPherson,46089,192,892,1137
48,Dickens,48125,128,755,909
18,Madison,18095,18595,32376,53660
19,Audubon,19009,1079,2135,3379
19,Hamilton,19079,2715,4450,7589
20,Hodgeman,20083,124,845,1006
20,Ottawa,20143,424,2261,2866
41,Lake,41037,628,3001,3814
42,Columbia,42037,8502,17387,27127
37,Avery,37011,1670,6226,8060
37,Gaston,37071,30982,61467,94872
38,McHenry,38049,474,1991,2687
26,Lake,26085,1939,3159,5328
26,Saginaw,26145,44395,45469,94198
28,Adams,28001,6921,5125,12312
28,Jefferson Davis,28065,3703,2462,6216
29,Gasconade,29073,1519,5670,7444
29,Phelps,29161,4761,12699,18499
30,Treasure,30103,59,350,442
31,Dundy,31057,89,823,949
16,Ada,16001,75676,93748,195587
46,Lincoln,46083,8076,15499,25231
47,Carroll,47017,2323,7731,10333
47,Montgomery,47125,21686,32320,57278
48,Jeff Davis,48243,422,694,1175
49,Sanpete,49039,979,6081,9255
51,Alexandria,51510,57147,13241,74384
53,Garfield,53023,268,797,1168
54,Webster,54101,554,2284,2955
55,Richland,55103,3577,4021,7962
08,Conejos,08021,1753,1885,3970
16,Gooding,16047,930,3743,5191
17,Carroll,17015,2437,4428,7354
31,Otoe,31131,2017,4833,7279
33,Hillsborough,33011,28,94,125
39,Clinton,39027,3943,13466,18100
39,Pickaway,39129,6325,16482,23814
01,Autauga,01001,5908,18110,24661
01,Barbour,01005,4848,5431,10390
01,Choctaw,01023,3109,4102,7268
01,Colbert,01033,7296,16718,24626
01,Dallas,01047,12826,5784,18730
01,Macon,01087,7237,1394,8748
01,Marengo,01091,5607,5224,10948
01,Montgomery,01101,58669,33928,94572
01,Pickens,01107,3972,5454,9494
01,Shelby,01117,22927,72846,99208
01,Wilcox,01131,4329,1737,6095
02,Bethel,02050,undefined,undefined,0
02,Dillingham,02070,undefined,undefined,0
02,Nome,02180,undefined,undefined,0
02,Southeast Fairbanks,02240,undefined,undefined,0
02,Yukon-Koyukuk,02290,undefined,undefined,0
04,La Paz,04012,1318,3381,4931
04,Pinal,04021,29546,44432,77387
04,Yuma,04027,18336,20586,40759
05,Calhoun,05013,636,1554,2264
05,Conway,05029,2655,4844,7921
05,Independence,05063,2878,9925,13598
05,Jefferson,05069,15721,9231,25821
05,Mississippi,05093,5621,6988,13075
05,Ouachita,05103,4320,5347,9929
05,Pulaski,05119,89377,61182,159486
05,Union,05139,5667,10201,16433
05,Yell,05149,1472,4600,6423
06,Calaveras,06009,6225,10126,17420
06,Colusa,06011,1832,2709,4801
06,Fresno,06019,82863,79858,170654
06,Glenn,06021,1766,3405,5440
06,Inyo,06027,2499,3328,6257
06,Los Angeles,06037,1601382,525308,2240323
06,Merced,06047,21856,18486,42523
06,Sacramento,06067,186237,114359,319523
06,Santa Cruz,06087,60529,14523,80273
06,Siskiyou,06093,5252,8392,14639
08,Adams,08001,64628,55993,134783
08,Chaffee,08015,4773,5283,10999
08,Jefferson,08059,142929,122040,289272
08,Larimer,08069,82143,73080,170779
08,Park,08093,3351,6035,10227
08,Saguache,08109,1345,1109,2707
09,Middlesex,09007,1699,1936,3790
11,District of Columbia,11001,260223,11553,280272
12,DeSoto,12027,3761,6744,10761
12,Duval,12031,203190,209290,427458
12,Hillsborough,12057,306422,265928,595072
12,Marion,12083,61958,107710,174485
12,Orange,12095,327160,193843,541841
12,Pinellas,12103,233135,238602,491160
12,Santa Rosa,12113,18398,65126,87432
12,Sumter,12119,22631,52722,76649
12,Suwannee,12121,3955,14281,18675
12,Union,12125,1014,4567,5693
12,Volusia,12127,108793,142763,260304
13,Appling,13001,1434,5492,7003
13,Baker,13007,650,775,1440
13,Baldwin,13009,7965,7691,16075
13,Barrow,13013,6580,21105,28828
13,Bryan,13029,4010,10513,15063
13,Camden,13039,5914,12287,18825
13,Elbert,13105,2507,5269,7912
13,Fulton,13121,281875,110372,407173
13,Gwinnett,13135,165063,146463,323931
13,Hancock,13141,2695,841,3572
13,Henry,13151,49902,45641,98037
13,Lincoln,13181,1271,2759,4100
13,McIntosh,13191,2298,3482,5893
13,Montgomery,13209,847,2668,3560
13,Murray,13213,1799,10340,12422
13,Toombs,13279,2338,6612,9108
13,Treutlen,13283,860,1808,2700
13,Wheeler,13309,646,1421,2102
13,Whitfield,13313,7925,21514,30362
15,Hawaii,15001,40484,17209,63615
16,Bear Lake,16007,255,2203,2928
16,Boundary,16021,933,3789,5150
16,Butte,16023,160,914,1230
16,Canyon,16027,13140,36332,55870
16,Caribou,16029,271,2275,3035
16,Clark,16033,44,203,283
16,Clearwater,16035,704,2852,3801
16,Elmore,16039,1814,5816,8519
16,Teton,16081,2157,2161,4966
17,Alexander,17003,1262,1496,2820
17,Cass,17017,1617,3216,5054
17,Edwards,17047,432,2777,3312
17,Marshall,17123,1784,3776,5903
17,Pulaski,17153,817,1583,2473
18,DeKalb,18033,3941,12054,16816
18,Knox,18083,3772,11077,15483
18,Owen,18119,1946,6151,8520
18,Spencer,18147,2861,6572,9959
19,Cass,19029,1946,4755,7055
19,Clinton,19045,10079,11249,22748
19,Ringgold,19159,753,1820,2684
20,Edwards,20047,208,1033,1308
20,Greeley,20071,83,523,639
20,Kearny,20093,224,1048,1325
20,Ness,20135,160,1216,1435
20,Riley,20161,8892,9817,20475
21,Ballard,21007,816,3161,4101
21,Bath,21011,1361,3082,4583
21,Bell,21013,1720,7764,9718
21,Butler,21031,947,4428,5576
21,Clay,21051,752,5861,6765
21,Edmonson,21061,979,4135,5241
21,Harrison,21097,2031,5435,7780
21,Knox,21121,1761,9885,12012
21,Leslie,21131,400,4015,4492
21,Letcher,21133,1542,7293,9134
21,McCreary,21147,664,5012,5776
21,Madison,21151,11793,23431,37336
21,Owen,21187,1142,3745,5079
21,Taylor,21217,2553,8320,11304
21,Wayne,21231,1431,6370,7991
21,Wolfe,21237,753,1804,2635
22,Ascension,22005,16471,36135,54663
22,Beauregard,22011,2393,12238,15078
22,Bienville,22013,3129,3756,7005
22,Caddo,22017,53448,48977,105737
22,Concordia,22029,3272,5474,8869
22,East Feliciana,22037,4235,5569,10042
22,Jefferson,22051,73540,100292,181388
22,Morehouse,22067,5155,6502,11852
22,Natchitoches,22069,7143,8965,16617
22,Red River,22081,1938,2391,4422
22,St. Tammany,22103,27716,90914,124389
22,Terrebonne,22109,10664,31900,43893
22,Vermilion,22113,4745,19807,25253
22,Washington,22117,5690,12552,18622
22,Winn,22127,1643,4605,6368
23,Somerset,23025,57,156,218
23,York,23031,4438,4733,9953
24,Cecil,24015,12651,27579,42309
24,Garrett,24023,2252,10189,12905
24,Harford,24025,43803,74261,124224
24,Somerset,24039,3484,5056,8768
25,Bristol,25005,4340,4275,9018
26,Delta,26041,6431,11112,18467
26,Emmet,26047,6972,10617,18780
26,Mackinac,26097,2085,3740,6088
26,Presque Isle,26141,2400,4486,7215
26,Schoolcraft,26153,1369,2556,4151
26,Wayne,26163,504866,217972,750604
27,Brown,27015,3763,8708,13663
27,Isanti,27059,5656,13635,20875
27,Kittson,27069,823,1349,2363
27,Lake,27075,3077,2932,6472
27,Marshall,27089,1225,3208,4794
27,Scott,27139,28502,39948,74390
27,Stearns,27145,25575,47618,78985
28,Bolivar,28011,8410,4251,12831
28,Claiborne,28021,2523,414,2954
28,Holmes,28051,5820,1151,7045
28,Panola,28107,7300,7371,14854
28,Rankin,28121,13741,46168,61356
28,Tate,28137,3804,7385,11389
28,Washington,28151,9847,4541,14571
29,Bates,29013,1617,6000,8021
29,Butler,29023,3036,13647,17232
29,Camden,29029,4706,16721,22182
29,Cape Girardeau,29031,8468,26939,36875
29,Cass,29037,14816,33006,50715
29,Lincoln,29113,5561,18111,24857
29,Madison,29123,1005,4102,5318
29,Pulaski,29169,2918,9870,13443
29,St. Charles,29183,68225,120899,199513
29,Saline,29195,2787,5977,9245
29,Stoddard,29207,1873,11077,13278
30,Big Horn,30003,2061,1833,4168
30,Cascade,30013,7130,9610,17944
30,Flathead,30029,13233,30079,46250
30,Lincoln,30053,2040,6720,9273
30,Meagher,30059,191,728,972
30,Petroleum,30069,30,276,320
30,Pondera,30073,737,1786,2702
30,Sanders,30089,1211,4268,5884
31,Deuel,31049,120,809,977
31,Keith,31101,560,3203,3945
31,Logan,31113,32,400,451
31,Thomas,31171,30,344,387
33,Rockingham,33015,3507,4825,8760
34,Burlington,34005,107485,79085,193617
34,Mercer,34021,93721,42604,141332
34,Monmouth,34025,121004,151184,281532
34,Somerset,34035,83839,64640,154249
34,Warren,34041,14730,26217,42782
35,Colfax,35007,2118,2569,5302
35,Grant,35017,6226,5251,12713
35,Harding,35021,156,311,527
35,San Juan,35045,12820,27869,45955
36,Livingston,36051,10478,17112,29264
36,New York,36061,515481,58935,591368
36,Oneida,36065,30749,48490,83876
36,Onondaga,36067,102915,78277,191962
36,Otsego,36077,9285,12284,23024
36,Suffolk,36103,276953,328403,625720
36,Ulster,36111,39884,32806,76833
37,Bladen,37017,7021,8511,15743
37,Clay,37043,1352,4395,5885
37,Columbus,37047,8991,14177,23472
37,Davidson,37057,17328,52870,72013
37,Haywood,37087,10414,18844,30156
37,Hoke,37093,9608,7676,17847
37,Jones,37103,2041,2941,5039
37,Martin,37117,5814,5874,11852
37,Nash,37127,23024,23142,46903
37,Onslow,37133,17156,36342,55364
37,Pender,37141,9086,17317,27072
37,Pitt,37147,40967,35191,78264
37,Sampson,37163,10486,14761,25638
37,Stanly,37167,7008,21788,29451
37,Swain,37173,2186,3557,5982
37,Union,37179,34051,66265,103596
37,Wake,37183,298353,193607,510940
38,Cass,38017,31291,39738,78807
38,McKenzie,38053,696,3661,4594
38,Pembina,38067,681,2204,3093
38,Traill,38097,1239,2263,3864
39,Defiance,39039,5282,11478,17795
39,Lucas,39095,107363,74102,191684
39,Morgan,39115,1711,4315,6290
40,Dewey,40043,222,1964,2246
40,Le Flore,40079,3245,13346,17199
40,Osage,40113,5593,12559,18942
40,Seminole,40133,2067,5612,8032
40,Tulsa,40143,87663,143985,246557
41,Clackamas,41005,90187,79062,182136
41,Douglas,41019,13891,34112,51350
41,Grant,41023,732,3187,4171
41,Lane,41039,100497,66218,181072
41,Linn,41043,17456,32683,54724
41,Malheur,41045,2213,7141,9950
41,Multnomah,41051,263522,60905,345996
41,Sherman,41055,202,726,983
42,Armstrong,42005,6849,22676,30446
42,Clarion,42031,4256,12545,17481
42,Clinton,42035,4533,9701,14839
42,Delaware,42045,169169,106559,284832
42,Franklin,42055,17322,49554,69345
42,Huntingdon,42061,4487,14369,19496
42,Montgomery,42091,251063,160803,427489
42,Somerset,42111,7367,27347,35730
42,Warren,42123,4828,12032,17624
42,Washington,42125,34436,58941,96945
45,Anderson,45007,21040,56109,80296
45,Cherokee,45021,6089,15165,21754
45,Darlington,45031,13866,14973,29636
45,Horry,45051,36731,83819,124503
45,Lee,45061,5170,2789,8110
45,Pickens,45077,10327,36096,48871
45,York,45091,41230,66245,113425
46,Lyman,46085,369,977,1421
46,Mellette,46095,238,402,683
46,Pennington,46103,14074,29804,47741
47,Benton,47005,1474,4715,6322
47,Cheatham,47021,3877,11295,15823
47,Coffee,47031,4741,14409,19895
47,Cumberland,47035,5202,20410,26298
47,Humphreys,47085,1967,4928,7139
47,Johnson,47091,988,5400,6556
47,Loudon,47105,4916,17588,23304
47,Meigs,47121,856,3337,4311
47,Perry,47135,597,2167,2855
47,Roane,47145,4833,15863,21580
47,Scott,47151,934,6044,7123
48,Anderson,48001,3358,13165,16887
48,Armstrong,48011,70,924,1017
48,Austin,48015,2319,9637,12255
48,Bee,48025,3443,4743,8458
48,Brazos,48041,23041,38662,66036
48,Burleson,48051,1491,5316,6945
48,Chambers,48071,2939,13278,16661
48,Coleman,48083,387,3177,3635
48,Dallam,48111,222,1258,1535
48,Ector,48135,10225,24976,36373
48,Ellis,48139,16197,44807,63064
48,El Paso,48141,145509,54567,210458
48,Garza,48169,224,1223,1475
48,Grimes,48185,2194,7065,9528
48,Hardin,48199,2779,19600,22768
48,Henderson,48213,5649,23574,29855
48,Hidalgo,48215,118713,48581,172934
48,Hudspeth,48229,324,503,871
48,Jackson,48239,904,4266,5275
48,Marion,48315,1156,2968,4206
48,Maverick,48323,10397,2816,13588
48,Midland,48329,9993,36896,48753
48,Morris,48343,1425,3443,4964
48,Rains,48379,619,3919,4630
48,Reagan,48383,167,709,900
48,San Patricio,48409,7825,13004,21513
48,Shelby,48419,1757,7171,9072
48,Titus,48449,2538,6405,9176
48,Travis,48453,306475,126750,462511
48,Waller,48473,5744,10525,16715
48,Webb,48479,27404,8471,36902
49,Cache,49005,5435,12385,26492
49,Carbon,49007,1673,5055,7654
49,Davis,49011,19458,39047,86875
49,Juab,49023,434,2750,4059
49,Morgan,49029,0,0,0
49,Salt Lake,49035,117667,82590,257746
49,Tooele,49045,3595,7823,15696
49,Utah,49049,22934,84863,164777
50,Windsor,50027,1319,372,1777
51,Bedford,51019,9733,30578,42186
51,Buckingham,51029,3128,3969,7284
51,Charlotte,51037,2153,3479,5792
51,Chesterfield,51041,80993,84938,175288
51,Dinwiddie,51053,5765,7447,13533
51,Franklin,51067,7254,18560,26805
51,Frederick,51069,11920,26069,40133
51,Hanover,51085,19360,39592,62313
51,Henrico,51087,93649,59636,161894
51,King George,51099,4002,7338,11967
51,Loudoun,51107,99909,69633,180265
51,Louisa,51109,6208,10507,17507
51,Mecklenburg,51117,6571,8283,15177
51,New Kent,51127,3545,8117,12163
51,Pittsylvania,51143,9195,21742,31687
51,Pulaski,51155,4170,10314,15112
51,Roanoke,51161,16747,30857,50109
51,Shenandoah,51171,5269,14078,20335
51,Tazewell,51185,2895,15160,18495
53,Benton,53005,15454,27189,45382
53,Clallam,53009,12331,12012,25788
53,Clark,53011,71663,67218,148081
53,Cowlitz,53015,10511,12887,24800
53,Grant,53025,6021,14947,22357
53,Jefferson,53031,10805,5019,16948
53,Kittitas,53037,5224,7136,13093
53,Mason,53045,9747,10780,22115
53,Snohomish,53061,108205,72210,192573
54,Braxton,54007,1570,3516,5357
54,Doddridge,54017,360,2347,2826
54,Harrison,54033,7675,18687,27868
54,Monroe,54063,1089,4337,5670
54,Pleasants,54073,620,2342,3130
54,Roane,54087,1220,3772,5234
54,Tucker,54093,750,2557,3464
54,Wood,54107,8327,25168,35256
55,Crawford,55023,3426,3844,7678
55,Florence,55037,666,1897,2651
55,Washburn,55129,3283,5404,9059
56,Teton,56039,7313,3920,12176
60,Eastern,60010,undefined,undefined,0
60,Manu'a,60020,undefined,undefined,0
60,Swains Island,60040,undefined,undefined,0
69,Rota,69100,undefined,undefined,0
69,Tinian,69120,undefined,undefined,0
72,Cabo Rojo,72023,undefined,undefined,0
72,Ciales,72039,undefined,undefined,0
72,Florida,72054,undefined,undefined,0
72,Rincn,72117,undefined,undefined,0
72,San Juan,72127,undefined,undefined,0
72,Yabucoa,72151,undefined,undefined,0
78,St. Croix,78010,undefined,undefined,0
78,St. John,78020,undefined,undefined,0
01,Cullman,01043,3730,32734,37278
01,DeKalb,01049,3682,21779,26086
01,Etowah,01055,10350,32132,43474
01,Greene,01063,4006,838,4862
01,Hale,01065,4772,3172,8010
01,Houston,01069,10547,30567,42030
01,Jefferson,01073,151581,130614,290111
01,Madison,01089,62435,89199,159473
01,Marshall,01095,4913,29217,34965
01,Monroe,01099,4310,5771,10185
01,Russell,01113,9577,9210,19136
01,St. Clair,01115,5550,31579,37937
02,Fairbanks North Star,02090,undefined,undefined,0
02,Hoonah-Angoon,02105,undefined,undefined,0
02,Wade Hampton,02270,undefined,undefined,0
04,Apache,04001,11891,5217,18226
04,Gila,04007,6295,12342,19511
04,Maricopa,04013,500424,540943,1096928
04,Mohave,04015,15536,51312,69651
04,Yavapai,04025,28312,55534,87722
05,Chicot,05017,2350,1716,4176
05,Cleveland,05025,723,2460,3352
05,Desha,05041,2227,1915,4252
05,Faulkner,05045,14525,29170,47196
05,Hempstead,05057,2371,4391,7031
05,Howard,05061,1350,3155,4671
05,Jackson,05067,1583,3262,5151
05,Lawrence,05075,1263,4064,5685
05,Little River,05081,1397,3604,5277
05,Lonoke,05085,5638,19902,27007
05,Miller,05091,4273,11293,16090
05,Monroe,05095,1298,1400,2778
05,Phillips,05107,4292,2443,6932
05,Prairie,05117,812,2503,3440
05,Sevier,05133,1075,3281,4570
05,Woodruff,05147,1117,1344,2566
06,Mendocino,06045,6905,3571,11435
06,Mono,06051,2551,1989,4946
06,Napa,06055,20454,9335,31534
06,Orange,06059,395801,356892,795282
06,Riverside,06065,228731,219359,469445
06,San Mateo,06081,152134,37996,199285
06,Sierra,06091,582,1030,1756
06,Solano,06095,73858,38945,119358
06,Sutter,06101,7599,10947,19617
06,Trinity,06105,1876,2409,4716
06,Tuolumne,06109,7075,10614,18693
06,Yuba,06115,5115,8869,14929
08,Boulder,08013,114294,34867,160405
18,Jackson,18071,3843,12857,17532
18,Pulaski,18131,1327,3854,5437
18,Union,18161,715,2445,3286
18,Washington,18175,2636,8204,11331
19,Buena Vista,19021,2851,4895,8179
19,Emmet,19063,1356,3121,4707
19,Lee,19111,6195,8762,15893
19,Lucas,19117,1236,2873,4297
20,Wichita,20203,139,765,934
21,Allen,21003,1349,6466,8091
21,Breathitt,21025,1537,3991,5735
21,Bullitt,21029,8255,26210,36054
21,Caldwell,21033,1260,4507,5975
21,Crittenden,21055,617,3290,4037
21,Daviess,21059,14163,28907,45781
21,Estill,21065,1108,4236,5545
21,Fleming,21069,1348,4861,6394
21,Garrard,21079,1453,5904,7619
21,Greenup,21089,4146,11546,16273
21,Harlan,21095,1372,9129,10757
21,Jackson,21109,482,4889,5500
21,Knott,21119,1245,4357,5763
21,Larue,21123,1278,4799,6367
21,Livingston,21139,887,3570,4643
21,Magoffin,21153,1172,3824,5116
21,Menifee,21165,700,2010,2780
21,Ohio,21183,2080,7942,10398
21,Perry,21193,2136,8158,10572
21,Pike,21195,4277,19740,24650
21,Rockcastle,21203,915,5609,6688
21,Rowan,21205,3295,5174,8842
21,Scott,21209,7713,15052,24178
21,Washington,21229,1420,4013,5630
22,East Baton Rouge,22033,102711,84620,196332
22,East Carroll,22035,1838,1059,2939
22,Evangeline,22039,4208,10357,14879
22,Grant,22043,1181,7406,8819
22,Iberia,22045,10698,20903,32454
22,Lafayette,22055,32726,68191,105599
22,LaSalle,22059,605,5835,6568
22,Livingston,22063,6950,48797,57700
22,Ouachita,22073,24420,41712,67987
22,Rapides,22079,18318,36814,56838
22,St. Martin,22099,8266,16872,25749
22,St. Mary,22101,8050,14353,22871
22,Union,22111,2691,7972,10894
22,Webster,22119,6259,11538,18140
23,Franklin,23007,0,0,0
23,Piscataquis,23021,14,52,66
23,Waldo,23027,2351,1241,3869
24,Baltimore,24005,189437,131009,335017
24,Caroline,24011,3747,8999,13282
24,Frederick,24021,51891,56472,114962
24,Montgomery,24031,309761,82985,408300
24,Worcester,24047,8783,15910,25571
25,Barnstable,25001,7238,5813,13776
25,Franklin,25011,582,328,995
19,Scott,19163,40302,39083,84878
19,Tama,19171,3194,4968,8636
20,Barton,20009,1823,7766,10088
20,Comanche,20033,102,705,857
20,Gray,20069,257,1651,2011
20,Pottawatomie,20149,2191,7451,10359
20,Rush,20165,227,1177,1474
08,Custer,08027,797,2059,3064
08,Denver,08031,154599,38366,204577
08,Fremont,08043,5275,15066,21880
08,Gunnison,08051,4882,3123,8937
08,Hinsdale,08053,197,339,589
08,Jackson,08057,171,628,862
08,La Plata,08067,15300,12471,30722
08,Mesa,08077,20216,45955,71520
08,Montezuma,08083,3920,7771,12706
08,Ouray,08091,1690,1337,3287
08,Routt,08107,7487,5149,13772
08,Summit,08117,9502,5064,16061
09,Fairfield,09001,6055,3783,10360
09,New Haven,09009,3333,1814,5340
09,New London,09011,5233,4861,10651
10,New Castle,10003,162905,85507,261468
12,Bradford,12007,2924,8913,12098
12,Calhoun,12013,1236,4647,6067
12,Citrus,12017,22765,54377,79590
12,Columbia,12023,7599,20359,28696
12,Gadsden,12039,14994,6721,22079
12,Gulf,12045,1715,5320,7279
12,Jefferson,12065,3537,3930,7641
12,Lake,12069,62597,101888,169898
12,Leon,12073,91372,53559,151101
12,Okeechobee,12093,3953,9342,13632
12,Osceola,12097,85287,50252,139981
13,Bibb,13021,34383,22589,58327
13,Brantley,13025,619,5561,6285
13,Brooks,13027,2504,3679,6268
13,Bulloch,13031,8812,14476,24151
13,Charlton,13049,1004,2950,4008
13,Coweta,13077,16572,42513,61315
13,Emanuel,13107,2433,5330,7838
13,Glynn,13127,11738,21482,34041
13,Habersham,13137,2483,13184,16128
13,Hall,13139,16153,51681,70133
13,Haralson,13143,1474,9579,11317
13,Houston,13153,21397,33897,56946
13,Jefferson,13163,3809,3057,6934
13,Liberty,13179,9531,6125,16082
13,Long,13183,1356,2623,4109
13,McDuffie,13189,3699,5432,9268
13,Mitchell,13205,3492,4272,7857
13,Muscogee,13215,39602,26901,68320
13,Newton,13217,21936,20907,43787
13,Oglethorpe,13221,1829,4622,6650
13,Pierce,13229,903,6301,7297
13,Putnam,13237,2745,6516,9431
13,Rabun,13241,1443,6287,7949
13,Richmond,13245,48707,24441,74952
13,Screven,13251,2300,3305,5699
13,Sumter,13261,5520,5275,10973
13,Tattnall,13267,1678,5092,6879
13,Wayne,13305,2039,8147,10376
13,Wilcox,13315,852,2096,2973
13,Wilkes,13317,1844,2569,4470
16,Adams,16003,415,1556,2183
16,Bannock,16005,10342,17180,33405
16,Idaho,16049,1196,6441,8223
16,Lemhi,16059,733,3011,4068
16,Nez Perce,16069,4828,10699,17195
16,Power,16077,699,1666,2758
16,Shoshone,16079,1384,3297,5120
16,Washington,16087,776,3283,4454
17,Cook,17031,1527618,439513,2053458
17,De Witt,17039,1907,5072,7469
17,Kankakee,17091,18908,25081,46556
17,Menard,17129,1808,4230,6423
17,Rock Island,17161,32258,26969,62971
17,Saline,17165,2551,8248,11234
18,Adams,18001,2802,9642,13039
18,Delaware,18035,18100,24217,44699
18,Gibson,18051,3720,11079,15472
18,Harrison,18061,4776,12993,18528
36,Cattaraugus,36009,8717,18668,28961
36,Chautauqua,36013,17176,29042,48877
36,Clinton,36019,13446,13181,28378
36,Erie,36029,192065,173817,383248
36,Sullivan,36105,10983,14626,26509
36,Washington,36115,8238,12770,22401
36,Westchester,36119,156621,81033,244512
37,Ashe,37009,3476,9353,13160
37,Bertie,37015,5837,3476,9380
37,Camden,37029,1266,3527,4939
37,Cherokee,37039,2809,10711,13860
37,Craven,37049,17481,27556,46231
37,Dare,37055,7079,11283,19009
37,Davie,37059,5228,15502,21350
37,Edgecombe,37065,16152,8219,24653
37,Graham,37075,761,3260,4094
37,Harnett,37085,16452,27278,44955
37,Henderson,37089,19664,35535,56810
37,Hyde,37095,956,1275,2273
37,Jackson,37099,7564,9706,18004
37,Mecklenburg,37119,292258,154303,461834
37,Mitchell,37121,1585,6225,7948
37,New Hanover,37129,50219,54665,108737
37,Northampton,37131,6113,3556,9761
37,Pasquotank,37139,8455,8082,16964
37,Polk,37149,3715,6738,10723
37,Robeson,37155,18377,20294,39454
37,Rowan,37159,19208,42388,63078
37,Rutherford,37161,7451,21694,29764
37,Scotland,37165,7279,6212,13743
37,Transylvania,37175,6520,10441,17440
37,Wayne,37191,21520,27360,49824
38,Benson,38005,842,927,1940
38,Grand Forks,38035,10828,16325,29711
38,McLean,38055,1070,3827,5206
38,Morton,38059,3077,11319,15547
38,Renville,38075,200,978,1255
39,Erie,39043,15692,19301,36730
39,Hamilton,39061,207587,169972,395000
39,Hocking,39073,3713,8282,12513
25,Middlesex,25017,10746,8271,20009
25,Norfolk,25021,3025,2990,6476
25,Plymouth,25023,3379,3800,7732
26,Baraga,26013,1156,2158,3486
26,Charlevoix,26029,5137,8674,14567
26,Chippewa,26033,4867,8108,13827
26,Gogebic,26053,2925,4019,7313
26,Huron,26063,4579,10629,15848
26,Keweenaw,26083,527,814,1429
26,Leelanau,26089,6774,7239,14757
26,Macomb,26099,176238,224589,418773
26,Marquette,26103,16042,14646,32897
26,Montmorency,26119,1286,3498,5008
27,Blue Earth,27013,14428,15667,33256
27,Chippewa,27023,1978,3764,6182
27,Clay,27027,12953,13531,29070
27,Hennepin,27053,429273,191767,672629
27,Lac qui Parle,27073,1301,2294,3835
27,Lake of the Woods,27077,553,1540,2230
27,Morrison,27097,3637,12925,17534
27,Murray,27101,1295,2974,4642
27,Norman,27107,1264,1699,3232
27,Redwood,27127,1887,5138,7567
27,St. Louis,27137,57769,44631,111260
27,Washington,27163,67086,64429,142843
27,Wright,27171,20336,43274,69154
27,Yellow Medicine,27173,1524,3328,5197
28,Attala,28007,2847,4288,7242
28,Clarke,28023,2556,5088,7713
28,DeSoto,28033,19892,42155,64022
28,Hinds,28049,65727,24813,92298
28,Humphreys,28053,2652,924,3599
28,Leflore,28083,6677,2757,9566
28,Madison,28089,18358,25607,45048
28,Pearl River,28109,2919,15530,18893
28,Tunica,28143,2577,840,3463
28,Union,28145,1969,9161,11374
29,Daviess,29061,730,2763,3689
29,Jackson,29095,163723,114777,294063
29,Oregon,29149,865,3668,4664
29,Schuyler,29197,354,1505,1933
29,Scotland,29199,365,1525,1968
29,Worth,29227,195,808,1046
30,Beaverhead,30001,1115,3243,4694
30,Blaine,30005,1187,1259,2645
30,Broadwater,30007,566,2329,3102
30,Fergus,30027,1196,4235,5797
